#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Generating caller graph for function GetRAA
Generating caller graph for function pQCDModel_HuangKangVitev
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/macros/Draw_HFJetTruth_InvMass.C...
Generating call graph for function CrossSection2RAA
Generating call graph for function Draw_HFJetTruth_InvMass
Generating call graph for function Draw_HFJetTruth_InvMass_DrawCrossSection_PR
Generating caller graph for function Draw_HFJetTruth_InvMass_DrawCrossSection_PR
Generating call graph for function DrawCrossSection
Generating caller graph for function GetRAAKang2019
Generating caller graph for function GetRAARatioKang2019
Generating caller graph for function GetSTAR2019
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA.C...
Generating caller graph for function cd
Generating caller graph for function SetLineColor
Generating caller graph for function SetLineStyle
Generating caller graph for function SetLineWidth
Generating caller graph for function SetMaximum
Generating caller graph for function SetOptStat
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA_deta0.45.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA_Ratio_deta0.45.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA_Theory.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA_Theory_deta0.45.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2RAA_Theory_deta0.70.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2v2_EPR0.4_deta0.45.C...
Generating caller graph for function SetName
Generating caller graph for function SetPoint
Generating caller graph for function SetTitle
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2v2_EPR0.7.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_CrossSection2v2_EPR0.7_deta0.45.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_InvMass_CrossSection2RAA_deta0.70.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_InvMass_CrossSection2RAA_Ratio_deta0.70.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_InvMass_CrossSection2RAA_Theory_deta0.70.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.root_Draw_HFJetTruth_InvMass_CrossSection2RAARatio_Theory_deta0.70.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.rootDraw_HFJetTruth_InvMwarning: Include graph for 'AnaMvtxTelescopeHits.C' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
ass_DrawCrossSection.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/projections/200pp_pythia8_CTEQ6L_7GeV_ALL.cfg_eneg_DSTReader.rootDraw_HFJetTruth_InvMass_DrawCrossSection_PR.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/Vitev/plot_bjet_raa.C...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1/AnaMvtxPrototype1.C...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1/AnaMvtxPrototype1.h...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1/AnaMvtxPrototype1LinkDef.h...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxPrototype1/macro/Fun4All_TestBeam.C...
Generating call graph for function Fun4All_TestBeam
Generating docs for file analysis/blob/master/MvtxTelescope/AnaTestbeamV1/macro/Fun4All_TestBeam.C...
Generating call graph for function Fun4All_TestBeam
Generating docs for file prototype/blob/master/macros/prototype2/Fun4All_TestBeam.C...
Generating call graph for function Fun4All_TestBeam
Generating docs for file prototype/blob/master/macros/prototype3/Fun4All_TestBeam.C...
Generating call graph for function Fun4All_TestBeam
Generating docs for file prototype/blob/master/macros/prototype4/Fun4All_TestBeam.C...
Generating call graph for function Fun4All_TestBeam
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTB2019/AnaMvtxTestBeam2019.cc...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTB2019/AnaMvtxTestBeam2019.h...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTB2019/AnaMvtxTestBeam2019LinkDef.h...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTelescopeHits/AnaMvtxTelescopeHits.C...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTelescopeHits/AnaMvtxTelescopeHits.h...
Generating docs for file analysis/blob/master/MvtxTelescope/AnaMvtxTelescopeHits/AnaMvtxTelescopeHitsLinkDef.h...
Generating docs for file analysis/blob/master/MvtxTelescope/macros/Fun4All_G4_LeadBrick.C...
Generating call graph for function Fun4All_G4_LeadBrick
Generating call graph for function get_gun
Generating docs for file analysis/blob/master/ParticleID/MachineLearning/SVM_v1.py...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/dualrich_analyzer.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/dualrich_analyzer.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/FastPid_RICH.C...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/FastPid_RICH.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/FastPid_RICHLinkDef.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfo.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfo_RICH_v1.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfo_RICH_v1.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfo_RICH_v1LinkDef.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfoContainer.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfoContainer.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfoContainerLinkDef.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PidInfoLinkDef.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PIDProbabilities.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/PIDProbabilities.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/Poisson.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/Poisson.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/RICHEvaluator.C...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/RICHEvaluator.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/RICHEvaluatorLinkDef.h...
Generating docs for fwarning: Call graph for 'Fun4All_G4_EICDetector_RICH' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/PhotonConversion/ana/conversionRate.C:94: warning: The following parameters of calculateRate(TEfficiency *rate, TFile *file, unsigned nMB) are not documented:
  parameter 'nMB'
ile analysis/blob/master/ParticleID/RICHAnalysis/RICHParticleID.C...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/RICHParticleID.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/RICHParticleIDLinkDef.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/SetupDualRICHAnalyzer.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/SetupDualRICHAnalyzer.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/TrackProjectorPid.cc...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis/TrackProjectorPid.h...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_analyze/bnl_rich_analyzer_pid.cpp...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_fun4all/Fun4All_G4_EICDetector_RICH.C...
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_fun4all/Fun4All_RICHReco.C...
Generating call graph for function Fun4All_RICHReco
Generating docs for file analysis/blob/master/ParticleID/RICHAnalysis_macros/macros_fun4all/mergefiles.C...
Generating docs for file analysis/blob/master/PHFlowJetMaker/PHFlowJetMaker.C...
Generating docs for file analysis/blob/master/PHFlowJetMaker/PHFlowJetMaker.h...
Generating docs for file analysis/blob/master/PHFlowJetMaker/PHFlowJetMakerLinkDef.h...
Generating docs for file analysis/blob/master/PhotonConversion/ana/conversionRate.C...
Generating caller graph for function calculateRate
Generating call graph for function conversionRate
Generating caller graph for function derivitvePlot
Generating caller graph for function handleFile
Generating caller graph for function makepTRes
Generating caller graph for function totalMB
Generating docs for file analysis/blob/master/PhotonConversion/ana/mapper.C...
Generating caller graph for function makeMaps
Generating call graph for function mapper
Generating docs for file analysis/blob/master/PhotonConversion/ana/minBiasRecoAna.C...
Generating caller graph for function analyzeSignal
Generating call graph for function minBiasRecoAna
Generating call graph for function reportBackground
Generating call graph for function reportCuts
Generating caller graph for function reportCuts
Generating docs for file analysis/blob/master/PhotonConversion/ana/observHister.C...
Generating caller graph for function makeVtxR
Generating caller graph for function matchPlot
Generating call graph for function observHister
Generating docs for file analysis/blob/master/PhotonConversion/ana/photonEff.C...
Generating call graph for function addSpec
Generating caller graph for function addSpec
Generating caller graph for function ADtoP
Generating call graph for function chopHard
Generating caller graph for function compareDeta
Generating caller graph for function hardWeightFactor
Generating caller graph for function makephotonM
Generating caller graph for function makepTCaloGraph
Generating caller graph for function makePythiaSpec
Generating caller graph for function makeVtxEff
Generating caller graph for function makeVtxRes
Generating call graph for function photonEff
Generating caller graph for function removeFirstBin
Generating caller graph for function smartChi2
Generating docs for file analysis/blob/master/PhotonConversion/ana/photonEff2.C...
Generating call graph for function addSpec
Generating call graph for function chopHard
Generating call graph for function photonEff2
Generating docs for file analysis/blob/master/PhotonConversion/ana/Readme.md...
Generating docs for file analysis/blob/master/PhotonConversion/ana/trackpT.C...
Generating call graph for function trackpT
Generating docs for file analysis/blob/master/PhotonConversion/pythia/generator.cc...
Generating caller graph for function generator
Generating call graph for function main
Generating docs for file analysis/blob/master/PhotonConversion/pythia/hardGenerator.cc...
Generating call graph for function main
Generating docs for file analysis/blob/master/PhotonConversion/pythia/photonJetGenerator.cc...
Generating warning: Include graph for 'SVReco.C' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
call graph for function main
Generating docs for file analysis/blob/master/PhotonConversion/Training/default/weights/aback_Cuts.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/training/default/weights/aback_Cuts.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/aback_Cuts.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/default/weights/aback_LikelihoodD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/training/default/weights/aback_LikelihoodD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/aback_LikelihoodD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/train.C...
Generating caller graph for function makeFactory
Generating call graph for function train
Generating docs for file analysis/blob/master/PhotonConversion/Training/training/train.C...
Generating call graph for function train
Generating docs for file analysis/blob/master/PhotonConversion/Training/training/vtxPredictionTraining.C...
Generating call graph for function vtxPredictionTraining
Generating docs for file analysis/blob/master/PhotonConversion/Training/vtxPredictionTraining.C...
Generating call graph for function vtxPredictionTraining
Generating docs for file analysis/blob/master/PhotonConversion/Training/vtxRS.C...
Generating call graph for function vtxRS
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/eback_Cuts.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/eback_Fisher.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/eback_LD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/eback_LikelihoodD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/eback_PDEFoam.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/hback_Cuts.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/hback_Fisher.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/hback_LD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/hback_LikelihoodD.class.C...
Generating docs for file analysis/blob/master/PhotonConversion/Training/weights/hback_PDEFoam.class.C...
